date,season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,humidity,windspeed,casual,registered,cnt
2011-01-01,springer,2011,1,0,Minggu,Libur,Mist + Cloudy,8.175849,7.99925,0.805833,0.160446,331,654,985
2011-01-02,springer,2011,1,0,Senin,Libur,Mist + Cloudy,9.083466000000001,7.3467740000000035,0.696087,0.248539,131,670,801
2011-01-03,springer,2011,1,0,Selasa,Kerja,Clear,1.229108,-3.499270000000001,0.437273,0.248309,120,1229,1349
2011-01-04,springer,2011,1,0,Rabu,Kerja,Clear,1.4000000000000004,-1.9999479999999998,0.590435,0.160296,108,1454,1562
2011-01-05,springer,2011,1,0,Kamis,Kerja,Clear,2.6669789999999995,-0.8681800000000006,0.436957,0.1869,82,1518,1600
2011-01-06,springer,2011,1,0,Jumat,Kerja,Clear,1.6043559999999992,-0.6082059999999991,0.518261,0.0895652,88,1518,1606
2011-01-07,springer,2011,1,0,Sabtu,Kerja,Mist + Cloudy,1.2365340000000007,-2.2166259999999998,0.498696,0.168726,148,1362,1510
2011-01-08,springer,2011,1,0,Minggu,Libur,Mist + Cloudy,-0.24499999999999922,-5.291236,0.535833,0.266804,68,891,959
2011-01-09,springer,2011,1,0,Senin,Libur,Clear,-1.4983489999999993,-8.33245,0.434167,0.36195,54,768,822
2011-01-10,springer,2011,1,0,Selasa,Kerja,Clear,-0.9108490000000007,-6.041392,0.482917,0.223267,41,1280,1321
2011-01-11,springer,2011,1,0,Rabu,Kerja,Mist + Cloudy,-0.0527230000000003,-3.3633760000000006,0.686364,0.122132,43,1220,1263
2011-01-12,springer,2011,1,0,Kamis,Kerja,Clear,0.11816899999999997,-5.408782,0.599545,0.304627,25,1137,1162
2011-01-13,springer,2011,1,0,Jumat,Kerja,Clear,-0.24499999999999922,-6.041722,0.470417,0.301,38,1368,1406
2011-01-14,springer,2011,1,0,Sabtu,Kerja,Clear,-0.43910999999999945,-3.5647420000000007,0.537826,0.126548,54,1367,1421
2011-01-15,springer,2011,1,0,Minggu,Libur,Mist + Cloudy,2.9666510000000006,0.3753920000000015,0.49875,0.157963,222,1026,1248
2011-01-16,springer,2011,1,0,Senin,Libur,Clear,2.888349,-0.5416779999999992,0.48375,0.188433,251,953,1204
2011-01-17,springer,2011,1,1,Selasa,Libur,Mist + Cloudy,0.264151,-4.333113999999998,0.5375,0.194017,117,883,1000
2011-01-18,springer,2011,1,0,Rabu,Kerja,Mist + Cloudy,2.1833489999999998,-0.6660219999999999,0.861667,0.146775,9,674,683
2011-01-19,springer,2011,1,0,Kamis,Kerja,Mist + Cloudy,5.732177999999999,3.695852000000002,0.741739,0.208317,78,1572,1650
2011-01-20,springer,2011,1,0,Jumat,Kerja,Mist + Cloudy,4.298349,0.8333000000000013,0.538333,0.195904,83,1844,1927
2011-01-21,springer,2011,1,0,Sabtu,Kerja,Clear,0.34249999999999936,-5.583022,0.457083,0.353242,75,1468,1543
2011-01-22,springer,2011,1,0,Minggu,Libur,Clear,-5.2208711999999995,-10.7814064,0.4,0.17197,93,888,981
2011-01-23,springer,2011,1,0,Senin,Libur,Clear,-3.4634801,-9.4766194,0.436522,0.2466,150,836,986
2011-01-24,springer,2011,1,0,Selasa,Kerja,Clear,-3.4226089,-8.21662,0.491739,0.15833,86,1330,1416
2011-01-25,springer,2011,1,0,Rabu,Kerja,Mist + Cloudy,2.5034660000000013,-0.5212839999999996,0.616957,0.129796,186,1799,1985
2011-01-26,springer,2011,1,0,Kamis,Kerja,Light Snow / Light Rain,2.2225,-2.5624000000000002,0.8625,0.29385,34,472,506
2011-01-27,springer,2011,1,0,Jumat,Kerja,Clear,1.165000000000001,-1.4998000000000005,0.6875,0.113837,15,416,431
2011-01-28,springer,2011,1,0,Sabtu,Kerja,Mist + Cloudy,1.563466,-1.2610780000000013,0.793043,0.1233,38,1129,1167
2011-01-29,springer,2011,1,0,Minggu,Libur,Clear,1.2365340000000007,-1.9996840000000002,0.651739,0.145365,123,975,1098
2011-01-30,springer,2011,1,0,Senin,Libur,Clear,2.176534,0.5212520000000005,0.722174,0.0739826,140,956,1096
2011-01-31,springer,2011,1,0,Selasa,Kerja,Mist + Cloudy,0.49915099999999946,-3.7074999999999996,0.60375,0.187192,42,1459,1501
2011-02-01,springer,2011,2,0,Rabu,Kerja,Mist + Cloudy,1.032178,-0.52102,0.829565,0.053213,47,1313,1360
2011-02-02,springer,2011,2,0,Kamis,Kerja,Mist + Cloudy,4.220000000000001,0.7915220000000005,0.775417,0.264308,72,1454,1526
2011-02-03,springer,2011,2,0,Jumat,Kerja,Clear,0.7869790000000005,-4.260052,0.437826,0.277752,61,1489,1550
2011-02-04,springer,2011,2,0,Sabtu,Kerja,Mist + Cloudy,1.9312880000000003,-0.913257999999999,0.585217,0.127839,88,1620,1708
2011-02-05,springer,2011,2,0,Minggu,Libur,Mist + Cloudy,2.9666510000000006,0.041827999999998866,0.929167,0.161079,100,905,1005
2011-02-06,springer,2011,2,0,Senin,Libur,Clear,5.434151,3.2502860000000027,0.568333,0.1418,354,1269,1623
2011-02-07,springer,2011,2,0,Selasa,Kerja,Clear,4.768348999999999,4.041428,0.738333,0.0454083,120,1592,1712
2011-02-08,springer,2011,2,0,Rabu,Kerja,Clear,2.3791510000000002,-2.9157639999999994,0.537917,0.36195,64,1466,1530
2011-02-09,springer,2011,2,0,Kamis,Kerja,Mist + Cloudy,-1.6651990000000003,-6.477322000000001,0.494783,0.188839,53,1552,1605
2011-02-10,springer,2011,2,0,Jumat,Kerja,Clear,-1.2156440000000002,-6.129832,0.437391,0.221935,47,1491,1538
2011-02-11,springer,2011,2,0,Sabtu,Kerja,Clear,0.887277000000001,-1.9084059999999994,0.506364,0.10855,149,1597,1746
2011-02-12,springer,2011,2,0,Minggu,Libur,Clear,2.4574999999999996,-0.6250359999999997,0.544167,0.203367,288,1184,1472
2011-02-13,springer,2011,2,0,Senin,Libur,Clear,6.876534000000001,5.391458,0.457391,0.260883,397,1192,1589
2011-02-14,springer,2011,2,0,Selasa,Kerja,Clear,11.504999999999999,10.2911,0.375833,0.417908,208,1705,1913
2011-02-15,springer,2011,2,0,Rabu,Kerja,Clear,4.506089000000001,0.7820840000000011,0.314348,0.291374,140,1675,1815
2011-02-16,springer,2011,2,0,Kamis,Kerja,Clear,6.958267000000001,4.869199999999999,0.423478,0.251791,218,1897,2115
2011-02-17,springer,2011,2,0,Jumat,Kerja,Clear,12.484151,12.291428,0.505,0.230104,259,2216,2475
2011-02-18,springer,2011,2,0,Sabtu,Kerja,Clear,16.518349,17.790878,0.516667,0.264925,579,2348,2927
2011-02-19,springer,2011,2,0,Minggu,Libur,Clear,10.760849,9.832663999999998,0.187917,0.507463,532,1103,1635
2011-02-20,springer,2011,2,0,Senin,Libur,Clear,5.405199,2.3037799999999997,0.407826,0.223235,639,1173,1812
2011-02-21,springer,2011,2,1,Selasa,Libur,Mist + Cloudy,6.2566510000000015,2.7489500000000007,0.605,0.307846,195,912,1107
2011-02-22,springer,2011,2,0,Rabu,Kerja,Clear,0.5644340000000003,-3.7218219999999995,0.577778,0.195683,74,1376,1450
2011-02-23,springer,2011,2,0,Kamis,Kerja,Clear,2.4217329999999997,0.21732199999999935,0.423043,0.094113,139,1778,1917
2011-02-24,springer,2011,2,0,Jumat,Kerja,Mist + Cloudy,5.895644000000001,3.0866059999999997,0.697391,0.250496,100,1707,1807
2011-02-25,springer,2011,2,0,Sabtu,Kerja,Mist + Cloudy,9.124355999999999,7.130426,0.712174,0.346539,120,1341,1461
2011-02-26,springer,2011,2,0,Minggu,Libur,Clear,5.277499999999998,2.6246720000000003,0.537917,0.186571,424,1545,1969
2011-02-27,springer,2011,2,0,Senin,Libur,Clear,8.143466,7.173193999999999,0.68,0.125248,694,1708,2402
2011-02-28,springer,2011,2,0,Selasa,Kerja,Mist + Cloudy,11.141831,10.407787999999996,0.876364,0.289686,81,1365,1446
2011-03-01,springer,2011,3,0,Rabu,Kerja,Clear,4.533348999999999,1.416013999999997,0.535,0.216425,137,1714,1851
2011-03-02,springer,2011,3,0,Kamis,Kerja,Clear,7.745000000000001,5.1246860000000005,0.449583,0.307833,231,1903,2134
2011-03-03,springer,2011,3,0,Jumat,Kerja,Clear,1.321651000000001,-2.7912219999999994,0.318333,0.225754,123,1562,1685
2011-03-04,springer,2011,3,0,Sabtu,Kerja,Mist + Cloudy,4.298349,0.8748140000000006,0.610417,0.203346,214,1730,1944
2011-03-05,springer,2011,3,0,Minggu,Libur,Mist + Cloudy,10.055848999999998,8.999413999999998,0.789167,0.251871,640,1437,2077
2011-03-06,springer,2011,3,0,Senin,Libur,Mist + Cloudy,9.696534,8.172632,0.948261,0.343287,114,491,605
2011-03-07,springer,2011,3,0,Selasa,Kerja,Clear,4.3017330000000005,-0.26157399999999953,0.551304,0.341352,244,1628,1872
2011-03-08,springer,2011,3,0,Rabu,Kerja,Clear,5.747499999999999,3.958400000000001,0.420833,0.12065,316,1817,2133
2011-03-09,springer,2011,3,0,Kamis,Kerja,Mist + Cloudy,5.904151000000001,2.916127999999997,0.775417,0.22015,191,1700,1891
2011-03-10,springer,2011,3,0,Jumat,Kerja,Light Snow / Light Rain,10.287277,9.454088000000002,0.0,0.261877,46,577,623
2011-03-11,springer,2011,3,0,Sabtu,Kerja,Mist + Cloudy,6.876534000000001,4.129999999999999,0.649565,0.23297,247,1730,1977
2011-03-12,springer,2011,3,0,Minggu,Libur,Clear,7.470848999999999,5.499499999999998,0.594583,0.220775,724,1408,2132
2011-03-13,springer,2011,3,0,Senin,Libur,Clear,10.064356,9.086006000000001,0.527391,0.270604,982,1435,2417
2011-03-14,springer,2011,3,0,Selasa,Kerja,Clear,7.285198999999999,5.912000000000003,0.496957,0.136926,359,1687,2046
2011-03-15,springer,2011,3,0,Rabu,Kerja,Mist + Cloudy,6.917376999999998,4.999748,0.655652,0.184309,289,1767,2056
2011-03-16,springer,2011,3,0,Kamis,Kerja,Mist + Cloudy,9.165199000000001,8.217379999999999,0.776522,0.203117,321,1871,2192
2011-03-17,springer,2011,3,0,Jumat,Kerja,Clear,11.504999999999999,11.081978,0.602917,0.209579,424,2320,2744
2011-03-18,springer,2011,3,0,Sabtu,Kerja,Clear,17.380000000000003,18.782593999999996,0.525217,0.231017,884,2355,3239
2011-03-19,springer,2011,3,0,Minggu,Libur,Clear,14.2075,14.790650000000003,0.379167,0.368167,1424,1693,3117
2011-03-20,springer,2011,3,0,Senin,Libur,Clear,7.627500000000001,5.499499999999998,0.47375,0.207721,1047,1424,2471
2011-03-21,summer,2011,3,0,Selasa,Kerja,Mist + Cloudy,12.230445,11.04251,0.737391,0.288783,401,1676,2077
2011-03-22,summer,2011,3,0,Rabu,Kerja,Clear,12.758348999999999,13.082372,0.624583,0.22575,460,2243,2703
2011-03-23,summer,2011,3,0,Kamis,Kerja,Mist + Cloudy,8.306979000000002,6.303974,0.839565,0.234261,203,1918,2121
2011-03-24,summer,2011,3,0,Jumat,Kerja,Mist + Cloudy,5.395,1.8749779999999987,0.805833,0.243787,166,1699,1865
2011-03-25,summer,2011,3,0,Sabtu,Kerja,Clear,4.415849,0.9165919999999979,0.495,0.230725,300,1910,2210
2011-03-26,summer,2011,3,0,Minggu,Libur,Clear,4.494150999999999,0.9996860000000005,0.394167,0.209571,981,1515,2496
2011-03-27,summer,2011,3,0,Senin,Libur,Mist + Cloudy,3.893021000000001,0.5223739999999992,0.493913,0.1843,472,1221,1693
2011-03-28,summer,2011,3,0,Selasa,Kerja,Clear,4.424356000000001,0.9998840000000015,0.302174,0.212204,222,1806,2028
2011-03-29,summer,2011,3,0,Rabu,Kerja,Clear,6.217499999999999,3.3319280000000013,0.314167,0.226996,317,2108,2425
2011-03-30,summer,2011,3,0,Kamis,Kerja,Mist + Cloudy,6.1,3.6250999999999998,0.646667,0.172888,168,1368,1536
2011-03-31,summer,2011,3,0,Jumat,Kerja,Light Snow / Light Rain,4.611651,0.9999499999999983,0.918333,0.217646,179,1506,1685
2011-04-01,summer,2011,4,0,Sabtu,Kerja,Mist + Cloudy,6.1,2.7079640000000005,0.68625,0.258708,307,1920,2227
2011-04-02,summer,2011,4,0,Minggu,Libur,Mist + Cloudy,6.805,4.832042000000001,0.65375,0.197146,898,1354,2252
2011-04-03,summer,2011,4,0,Senin,Libur,Clear,9.781651,8.998622000000001,0.48,0.182213,1651,1598,3249
2011-04-04,summer,2011,4,0,Selasa,Kerja,Clear,18.946651,19.833314,0.42625,0.385571,734,2381,3115
2011-04-05,summer,2011,4,0,Rabu,Kerja,Mist + Cloudy,11.465848999999999,10.2911,0.642083,0.388067,167,1628,1795
2011-04-06,summer,2011,4,0,Kamis,Kerja,Clear,10.369150999999999,9.582128,0.470833,0.263063,413,2395,2808
2011-04-07,summer,2011,4,0,Jumat,Kerja,Clear,12.5625,12.623936,0.602917,0.162312,571,2570,3141
2011-04-08,summer,2011,4,0,Sabtu,Kerja,Mist + Cloudy,7.784151,5.4156140000000015,0.83625,0.226992,172,1299,1471
2011-04-09,summer,2011,4,0,Minggu,Libur,Mist + Cloudy,8.0975,6.540914000000001,0.8775,0.133083,879,1576,2455
2011-04-10,summer,2011,4,0,Senin,Libur,Mist + Cloudy,12.053349,12.164641999999997,0.8575,0.146767,1188,1707,2895
2011-04-11,summer,2011,4,0,Selasa,Kerja,Mist + Cloudy,19.995644,21.304322,0.716956,0.324474,855,2493,3348
2011-04-12,summer,2011,4,0,Rabu,Kerja,Mist + Cloudy,15.617499999999996,16.541564,0.739167,0.274879,257,1777,2034
2011-04-13,summer,2011,4,0,Kamis,Kerja,Mist + Cloudy,11.3875,11.540678,0.819167,0.250617,209,1953,2162
2011-04-14,summer,2011,4,0,Jumat,Kerja,Clear,13.9725,14.540972,0.540417,0.1107,529,2738,3267
2011-04-15,summer,2011,4,1,Sabtu,Libur,Clear,12.993348999999998,13.166258,0.67125,0.226375,642,2484,3126
2011-04-16,summer,2011,4,0,Minggu,Libur,Light Snow / Light Rain,12.249151000000001,12.082472,0.888333,0.340808,121,674,795
2011-04-17,summer,2011,4,0,Senin,Libur,Clear,13.463349000000001,13.415935999999999,0.479583,0.303496,1558,2186,3744
2011-04-18,summer,2011,4,0,Selasa,Kerja,Clear,16.0875,17.207636,0.5425,0.163567,669,2760,3429
2011-04-19,summer,2011,4,0,Rabu,Kerja,Mist + Cloudy,15.774151,16.291028000000004,0.665833,0.157971,409,2795,3204
2011-04-20,summer,2011,4,0,Kamis,Kerja,Clear,19.965,21.249872000000003,0.614167,0.241925,613,3331,3944
2011-04-21,summer,2011,4,0,Jumat,Kerja,Clear,13.580849,13.956872,0.407083,0.325258,745,3444,4189
2011-04-22,summer,2011,4,0,Sabtu,Kerja,Mist + Cloudy,7.823349,5.248964000000001,0.729583,0.219521,177,1506,1683
2011-04-23,summer,2011,4,0,Minggu,Libur,Mist + Cloudy,13.620000000000001,13.707985999999998,0.887917,0.230725,1462,2574,4036
2011-04-24,summer,2011,4,0,Senin,Libur,Mist + Cloudy,19.338349,20.416358000000002,0.810833,0.192175,1710,2481,4191
2011-04-25,summer,2011,4,0,Selasa,Kerja,Clear,20.513348999999998,21.917,0.776667,0.185333,773,3300,4073
2011-04-26,summer,2011,4,0,Rabu,Kerja,Clear,21.688349,23.209478000000004,0.729167,0.3265,678,3722,4400
2011-04-27,summer,2011,4,0,Kamis,Kerja,Mist + Cloudy,21.14,21.959372000000002,0.835417,0.3122,547,3325,3872
2011-04-28,summer,2011,4,0,Jumat,Kerja,Mist + Cloudy,21.0225,22.209314,0.700833,0.320908,569,3489,4058
2011-04-29,summer,2011,4,0,Sabtu,Kerja,Clear,15.969999999999999,16.832558,0.457083,0.240063,878,3717,4595
2011-04-30,summer,2011,4,0,Minggu,Libur,Clear,14.2075,14.625386000000002,0.503333,0.235075,1965,3347,5312
2011-05-01,summer,2011,5,0,Senin,Libur,Mist + Cloudy,13.228348999999998,13.581464,0.762083,0.106354,1138,2213,3351
2011-05-02,summer,2011,5,0,Selasa,Kerja,Mist + Cloudy,17.810848999999997,19.166978,0.73,0.183454,847,3554,4401
2011-05-03,summer,2011,5,0,Rabu,Kerja,Mist + Cloudy,20.983348999999997,22.417214,0.697083,0.342667,603,3848,4451
2011-05-04,summer,2011,5,0,Kamis,Kerja,Mist + Cloudy,11.465848999999999,10.706900000000001,0.737083,0.328996,255,2378,2633
2011-05-05,summer,2011,5,0,Jumat,Kerja,Clear,13.580849,13.166522,0.444167,0.295392,614,3819,4433
2011-05-06,summer,2011,5,0,Sabtu,Kerja,Clear,14.520849000000002,15.291722,0.59,0.228246,894,3714,4608
2011-05-07,summer,2011,5,0,Minggu,Libur,Clear,16.44,17.832986,0.54125,0.16045,1612,3102,4714
2011-05-08,summer,2011,5,0,Senin,Libur,Clear,16.831651,18.249578,0.631667,0.0746375,1401,2932,4333
2011-05-09,summer,2011,5,0,Selasa,Kerja,Clear,17.0275,18.666235999999998,0.58875,0.176,664,3698,4362
2011-05-10,summer,2011,5,0,Rabu,Kerja,Clear,17.0275,18.499586,0.489167,0.115671,694,4109,4803
2011-05-11,summer,2011,5,0,Kamis,Kerja,Clear,17.4975,18.8744,0.632917,0.120642,550,3632,4182
2011-05-12,summer,2011,5,0,Jumat,Kerja,Clear,17.145000000000003,18.541958,0.7475,0.189667,695,4169,4864
2011-05-13,summer,2011,5,0,Sabtu,Kerja,Mist + Cloudy,16.0875,16.623800000000003,0.863333,0.179725,692,3413,4105
2011-05-14,summer,2011,5,0,Minggu,Libur,Mist + Cloudy,16.479150999999998,17.041514,0.9225,0.13495,902,2507,3409
2011-05-15,summer,2011,5,0,Senin,Libur,Mist + Cloudy,18.4375,19.376000000000005,0.867083,0.152979,1582,2971,4553
2011-05-16,summer,2011,5,0,Selasa,Kerja,Clear,19.142500000000002,20.333792000000003,0.787917,0.126871,773,3185,3958
2011-05-17,summer,2011,5,0,Rabu,Kerja,Mist + Cloudy,18.398349,19.542914000000003,0.837917,0.277354,678,3445,4123
2011-05-18,summer,2011,5,0,Kamis,Kerja,Mist + Cloudy,17.85,18.792428,0.87,0.201492,536,3319,3855
2011-05-19,summer,2011,5,0,Jumat,Kerja,Mist + Cloudy,16.949151,17.708972000000003,0.829583,0.108213,735,3840,4575
2011-05-20,summer,2011,5,0,Sabtu,Kerja,Clear,17.223349,18.916772,0.719583,0.125013,909,4008,4917
2011-05-21,summer,2011,5,0,Minggu,Libur,Clear,20.317500000000003,21.750349999999997,0.626667,0.12065,2258,3547,5805
2011-05-22,summer,2011,5,0,Senin,Libur,Clear,20.395849000000002,21.917,0.749583,0.148008,1576,3084,4660
2011-05-23,summer,2011,5,0,Selasa,Kerja,Mist + Cloudy,21.688349,22.959536,0.81,0.233842,836,3438,4274
2011-05-24,summer,2011,5,0,Rabu,Kerja,Mist + Cloudy,23.020000000000003,23.917658000000003,0.740833,0.207092,659,3833,4492
2011-05-25,summer,2011,5,0,Kamis,Kerja,Clear,23.059151,24.625772000000005,0.69625,0.154233,740,4238,4978
2011-05-26,summer,2011,5,0,Jumat,Kerja,Clear,25.291651,27.209408000000003,0.6775,0.199642,758,3919,4677
2011-05-27,summer,2011,5,0,Sabtu,Kerja,Clear,24.038349000000004,26.042528000000004,0.65375,0.240679,871,3808,4679
2011-05-28,summer,2011,5,0,Minggu,Libur,Clear,22.824151,24.417014,0.729583,0.230092,2001,2757,4758
2011-05-29,summer,2011,5,0,Senin,Libur,Clear,23.3725,24.6263,0.81875,0.213938,2355,2433,4788
2011-05-30,summer,2011,5,1,Selasa,Libur,Clear,26.466651,28.292072000000005,0.685,0.131225,1549,2549,4098
2011-05-31,summer,2011,5,0,Rabu,Kerja,Clear,28.425000000000004,31.875278,0.636667,0.111329,673,3309,3982
2011-06-01,summer,2011,6,0,Kamis,Kerja,Mist + Cloudy,27.915849,31.583822000000005,0.677083,0.207092,513,3461,3974
2011-06-02,summer,2011,6,0,Jumat,Kerja,Clear,25.604999999999997,26.500172,0.305,0.292287,736,4232,4968
2011-06-03,summer,2011,6,0,Sabtu,Kerja,Clear,21.14,22.750778000000004,0.354167,0.253121,898,4414,5312
2011-06-04,summer,2011,6,0,Minggu,Libur,Clear,21.845,23.249935999999998,0.45625,0.123142,1869,3473,5342
2011-06-05,summer,2011,6,0,Senin,Libur,Mist + Cloudy,22.471651,24.709063999999998,0.6525,0.138692,1685,3221,4906
2011-06-06,summer,2011,6,0,Selasa,Kerja,Clear,23.881650999999998,25.042628,0.6,0.121896,673,3875,4548
2011-06-07,summer,2011,6,0,Rabu,Kerja,Clear,25.252499999999998,27.292700000000004,0.597917,0.187808,763,4070,4833
2011-06-08,summer,2011,6,0,Kamis,Kerja,Clear,28.464151,32.000414,0.622083,0.136817,676,3725,4401
2011-06-09,summer,2011,6,0,Jumat,Kerja,Mist + Cloudy,29.991650999999997,34.000214,0.568333,0.149883,563,3352,3915
2011-06-10,summer,2011,6,0,Sabtu,Kerja,Clear,27.485,30.417272000000004,0.605,0.140554,815,3771,4586
2011-06-11,summer,2011,6,0,Minggu,Libur,Clear,26.074999999999996,28.750508000000004,0.654583,0.15485,1729,3237,4966
2011-06-12,summer,2011,6,0,Senin,Libur,Clear,24.5475,26.459450000000004,0.747917,0.163567,1467,2993,4460
2011-06-13,summer,2011,6,0,Selasa,Kerja,Clear,21.845,23.709164,0.494583,0.30535,863,4157,5020
2011-06-14,summer,2011,6,0,Rabu,Kerja,Clear,20.395849000000002,23.042036000000003,0.507083,0.269283,727,4164,4891
2011-06-15,summer,2011,6,0,Kamis,Kerja,Clear,21.453349,22.791764,0.471667,0.167912,769,4411,5180
2011-06-16,summer,2011,6,0,Jumat,Kerja,Mist + Cloudy,21.531651,23.292836,0.688333,0.206471,545,3222,3767
2011-06-17,summer,2011,6,0,Sabtu,Kerja,Clear,22.510849000000004,23.625278,0.735833,0.143029,863,3981,4844
2011-06-18,summer,2011,6,0,Minggu,Libur,Clear,24.743349000000002,26.500964000000003,0.670417,0.119408,1807,3312,5119
2011-06-19,summer,2011,6,0,Senin,Libur,Mist + Cloudy,24.860849,26.625836,0.666667,0.102,1639,3105,4744
2011-06-20,summer,2011,6,0,Selasa,Kerja,Mist + Cloudy,21.845,23.292836,0.74625,0.155475,699,3311,4010
2011-06-21,fall,2011,6,0,Rabu,Kerja,Mist + Cloudy,23.999151,26.084636000000003,0.770417,0.171025,774,4061,4835
2011-06-22,fall,2011,6,0,Kamis,Kerja,Clear,26.466651,29.792714000000004,0.7075,0.172262,661,3846,4507
2011-06-23,fall,2011,6,0,Jumat,Kerja,Mist + Cloudy,26.231651,29.792978000000005,0.703333,0.238804,746,4044,4790
2011-06-24,fall,2011,6,0,Sabtu,Kerja,Clear,26.035849,27.334478000000004,0.573333,0.222025,969,4022,4991
2011-06-25,fall,2011,6,0,Minggu,Libur,Clear,24.665,26.458658,0.483333,0.209571,1782,3420,5202
2011-06-26,fall,2011,6,0,Senin,Libur,Clear,23.96,26.083514,0.513333,0.0945333,1920,3385,5305
2011-06-27,fall,2011,6,0,Selasa,Kerja,Mist + Cloudy,24.0775,26.042264000000003,0.658333,0.107588,854,3854,4708
2011-06-28,fall,2011,6,0,Rabu,Kerja,Clear,26.975849000000004,29.708827999999997,0.634167,0.144283,732,3916,4648
2011-06-29,fall,2011,6,0,Kamis,Kerja,Clear,26.231651,27.209408000000003,0.497917,0.261821,848,4377,5225
