date,season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,humidity,windspeed,casual,registered,cnt
2012-01-01,springer,2012,1,0,Senin,Libur,Clear,9.39,8.790986,0.6925,0.192167,686,1608,2294
2012-01-02,springer,2012,1,1,Selasa,Libur,Clear,4.833020999999999,0.6520639999999993,0.381304,0.329665,244,1707,1951
2012-01-03,springer,2012,1,0,Rabu,Kerja,Clear,-0.9500000000000002,-7.665850000000001,0.44125,0.365671,89,2147,2236
2012-01-04,springer,2012,1,0,Kamis,Kerja,Mist + Cloudy,-2.9475,-8.123758,0.414583,0.1847,95,2273,2368
2012-01-05,springer,2012,1,0,Jumat,Kerja,Clear,4.494150999999999,2.3751919999999984,0.524167,0.129987,140,3132,3272
2012-01-06,springer,2012,1,0,Sabtu,Kerja,Clear,7.705848999999999,6.457622000000001,0.542083,0.167908,307,3791,4098
2012-01-07,springer,2012,1,0,Minggu,Libur,Clear,10.486650999999998,9.791414,0.531667,0.174758,1070,3451,4521
2012-01-08,springer,2012,1,0,Senin,Libur,Clear,7.862500000000001,6.457028000000001,0.465,0.191542,599,2826,3425
2012-01-09,springer,2012,1,0,Selasa,Kerja,Mist + Cloudy,2.5358490000000007,0.33361400000000074,0.701667,0.0989,106,2270,2376
2012-01-10,springer,2012,1,0,Rabu,Kerja,Clear,6.508712000000001,5.042515999999999,0.646522,0.187552,173,3425,3598
2012-01-11,springer,2012,1,0,Kamis,Kerja,Mist + Cloudy,4.885849,2.6661859999999997,0.8475,0.131221,92,2085,2177
2012-01-12,springer,2012,1,0,Jumat,Kerja,Mist + Cloudy,9.9775,9.207908,0.802917,0.180967,269,3828,4097
2012-01-13,springer,2012,1,0,Sabtu,Kerja,Clear,4.885849,0.4578920000000011,0.5075,0.378108,174,3040,3214
2012-01-14,springer,2012,1,0,Minggu,Libur,Clear,0.4599999999999991,-3.916257999999999,0.4575,0.187183,333,2160,2493
2012-01-15,springer,2012,1,0,Senin,Libur,Clear,-0.16665099999999988,-5.332750000000001,0.419167,0.251258,284,2027,2311
2012-01-16,springer,2012,1,1,Selasa,Libur,Clear,0.9299999999999997,-3.4162420000000004,0.5225,0.231358,217,2081,2298
2012-01-17,springer,2012,1,0,Rabu,Kerja,Mist + Cloudy,9.533021000000002,8.042348,0.716087,0.34913,127,2808,2935
2012-01-18,springer,2012,1,0,Kamis,Kerja,Clear,6.2566510000000015,2.1667640000000006,0.443333,0.415429,109,3267,3376
2012-01-19,springer,2012,1,0,Jumat,Kerja,Clear,0.9299999999999997,-3.4574919999999985,0.4975,0.220158,130,3162,3292
2012-01-20,springer,2012,1,0,Sabtu,Kerja,Mist + Cloudy,2.2225,-1.4167720000000017,0.45,0.20275,115,3048,3163
2012-01-21,springer,2012,1,0,Minggu,Libur,Mist + Cloudy,0.14665099999999853,-4.45825,0.83125,0.222642,67,1234,1301
2012-01-22,springer,2012,1,0,Senin,Libur,Mist + Cloudy,-0.3624999999999998,-5.291499999999999,0.79625,0.199638,196,1781,1977
2012-01-23,springer,2012,1,0,Selasa,Kerja,Mist + Cloudy,2.2616510000000005,0.041827999999998866,0.91125,0.110708,145,2287,2432
2012-01-24,springer,2012,1,0,Rabu,Kerja,Clear,8.0975,7.041127999999997,0.835833,0.123767,439,3900,4339
2012-01-25,springer,2012,1,0,Kamis,Kerja,Clear,5.825849,3.4581860000000013,0.64375,0.161071,467,3803,4270
2012-01-26,springer,2012,1,0,Jumat,Kerja,Mist + Cloudy,8.058349,7.499299999999998,0.769583,0.0733958,244,3831,4075
2012-01-27,springer,2012,1,0,Sabtu,Kerja,Mist + Cloudy,11.974999999999998,11.415278,0.74125,0.342667,269,3187,3456
2012-01-28,springer,2012,1,0,Minggu,Libur,Clear,6.844150999999998,5.541013999999997,0.543333,0.210829,775,3248,4023
2012-01-29,springer,2012,1,0,Senin,Libur,Clear,5.277499999999998,1.9995860000000008,0.31125,0.24005,558,2685,3243
2012-01-30,springer,2012,1,0,Selasa,Kerja,Clear,4.650848999999999,1.3332499999999996,0.400833,0.215792,126,3498,3624
2012-01-31,springer,2012,1,0,Rabu,Kerja,Clear,10.330000000000002,9.166922,0.416667,0.261817,324,4185,4509
2012-02-01,springer,2012,2,0,Kamis,Kerja,Clear,14.050849,14.791508,0.507917,0.189067,304,4275,4579
2012-02-02,springer,2012,2,0,Jumat,Kerja,Mist + Cloudy,10.760849,10.332086,0.672917,0.187187,190,3571,3761
2012-02-03,springer,2012,2,0,Sabtu,Kerja,Clear,6.726650999999999,4.416836,0.526667,0.178496,310,3841,4151
2012-02-04,springer,2012,2,0,Minggu,Libur,Mist + Cloudy,4.415849,1.9998499999999986,0.779583,0.121896,384,2448,2832
2012-02-05,springer,2012,2,0,Senin,Libur,Mist + Cloudy,4.494150999999999,1.4583860000000008,0.687917,0.175996,318,2629,2947
2012-02-06,springer,2012,2,0,Selasa,Kerja,Clear,5.282622999999999,3.564116000000002,0.622174,0.1538,206,3578,3784
2012-02-07,springer,2012,2,0,Rabu,Kerja,Clear,8.645849000000002,7.832863999999997,0.49625,0.147379,199,4176,4375
2012-02-08,springer,2012,2,0,Kamis,Kerja,Mist + Cloudy,4.063348999999999,1.583786,0.722917,0.133721,109,2693,2802
2012-02-09,springer,2012,2,0,Jumat,Kerja,Clear,4.455,1.291208000000001,0.562083,0.194037,163,3667,3830
2012-02-10,springer,2012,2,0,Sabtu,Kerja,Mist + Cloudy,5.1991510000000005,3.374828000000001,0.54,0.116929,227,3604,3831
2012-02-11,springer,2012,2,0,Minggu,Libur,Light Snow / Light Rain,2.5358490000000007,-2.0827779999999994,0.73125,0.289796,192,1977,2169
2012-02-12,springer,2012,2,0,Senin,Libur,Clear,-2.0075000000000003,-9.290572000000001,0.464583,0.409212,73,1456,1529
2012-02-13,springer,2012,2,0,Selasa,Kerja,Clear,2.4574999999999996,-0.9577419999999996,0.41125,0.167283,94,3328,3422
2012-02-14,springer,2012,2,0,Rabu,Kerja,Mist + Cloudy,7.000848999999999,6.040436,0.50875,0.141179,135,3787,3922
2012-02-15,springer,2012,2,0,Kamis,Kerja,Clear,8.371651,7.207514000000003,0.53125,0.1816,141,4028,4169
2012-02-16,springer,2012,2,0,Jumat,Kerja,Mist + Cloudy,6.883348999999999,5.790692,0.752917,0.091425,74,2931,3005
2012-02-17,springer,2012,2,0,Sabtu,Kerja,Clear,8.136651,7.207514000000003,0.634583,0.205846,349,3805,4154
2012-02-18,springer,2012,2,0,Minggu,Libur,Clear,8.293349,7.45805,0.534583,0.190929,1435,2883,4318
2012-02-19,springer,2012,2,0,Senin,Libur,Mist + Cloudy,5.160000000000002,1.5420080000000027,0.515833,0.253112,618,2071,2689
2012-02-20,springer,2012,2,1,Selasa,Libur,Clear,5.160000000000002,2.043806,0.507826,0.229083,502,2627,3129
2012-02-21,springer,2012,2,0,Rabu,Kerja,Clear,5.5278220000000005,3.477458000000002,0.594348,0.205717,163,3614,3777
2012-02-22,springer,2012,2,0,Kamis,Kerja,Clear,10.604150999999998,9.916021999999998,0.567917,0.234471,394,4379,4773
2012-02-23,springer,2012,2,0,Jumat,Kerja,Clear,13.345849000000001,13.333435999999999,0.554583,0.190913,516,4546,5062
2012-02-24,springer,2012,2,0,Sabtu,Kerja,Mist + Cloudy,11.1525,11.124085999999998,0.7375,0.237567,246,3241,3487
2012-02-25,springer,2012,2,0,Minggu,Libur,Clear,5.669151000000001,0.8745499999999993,0.395833,0.421642,317,2415,2732
2012-02-26,springer,2012,2,0,Senin,Libur,Clear,5.120849,1.708327999999998,0.41,0.205229,515,2874,3389
2012-02-27,springer,2012,2,0,Selasa,Kerja,Clear,9.233349,7.6249639999999985,0.490833,0.268033,253,4069,4322
2012-02-28,springer,2012,2,0,Rabu,Kerja,Clear,8.880849000000001,7.3326499999999974,0.395833,0.193417,229,4134,4363
2012-02-29,springer,2012,2,0,Kamis,Kerja,Mist + Cloudy,8.184356000000001,6.999020000000002,0.804783,0.179117,65,1769,1834
2012-03-01,springer,2012,3,0,Jumat,Kerja,Clear,14.834151000000002,15.374485999999997,0.615417,0.226987,325,4665,4990
2012-03-02,springer,2012,3,0,Sabtu,Kerja,Mist + Cloudy,8.606651,7.749572000000001,0.657083,0.144904,246,2948,3194
2012-03-03,springer,2012,3,0,Minggu,Libur,Mist + Cloudy,11.465848999999999,11.290472000000001,0.62125,0.161079,956,3110,4066
2012-03-04,springer,2012,3,0,Senin,Libur,Clear,7.314150999999999,3.9993859999999977,0.403333,0.334571,710,2713,3423
2012-03-05,springer,2012,3,0,Selasa,Kerja,Clear,3.4366509999999995,-0.08271400000000106,0.50625,0.228858,203,3130,3333
2012-03-06,springer,2012,3,0,Rabu,Kerja,Clear,4.1416509999999995,0.8327719999999985,0.456667,0.200875,221,3735,3956
2012-03-07,springer,2012,3,0,Kamis,Kerja,Clear,10.995849,9.416599999999999,0.513333,0.345779,432,4484,4916
2012-03-08,springer,2012,3,0,Jumat,Kerja,Clear,16.792499999999997,18.623863999999998,0.5675,0.441563,486,4896,5382
2012-03-09,springer,2012,3,0,Sabtu,Kerja,Mist + Cloudy,11.309151,10.207478000000002,0.407083,0.4148,447,4122,4569
2012-03-10,springer,2012,3,0,Minggu,Libur,Clear,5.512499999999999,2.3326220000000006,0.350417,0.22575,968,3150,4118
2012-03-11,springer,2012,3,0,Senin,Libur,Clear,9.001732999999998,7.738219999999998,0.476957,0.222587,1658,3253,4911
2012-03-12,springer,2012,3,0,Selasa,Kerja,Clear,13.933349,14.333072000000001,0.489167,0.207713,838,4460,5298
2012-03-13,springer,2012,3,0,Rabu,Kerja,Clear,18.554999999999996,19.833314,0.6175,0.23695,762,5085,5847
2012-03-14,springer,2012,3,0,Kamis,Kerja,Clear,18.9075,20.208722,0.507083,0.115062,997,5315,6312
2012-03-15,springer,2012,3,0,Jumat,Kerja,Clear,18.2025,19.166449999999998,0.579583,0.149883,1005,5187,6192
2012-03-16,springer,2012,3,0,Sabtu,Kerja,Mist + Cloudy,12.484151,12.791114,0.842083,0.113192,548,3830,4378
2012-03-17,springer,2012,3,0,Minggu,Libur,Mist + Cloudy,16.165849,17.333036,0.755833,0.110704,3155,4681,7836
2012-03-18,springer,2012,3,0,Senin,Libur,Mist + Cloudy,14.2075,14.624000000000002,0.81,0.126883,2207,3685,5892
2012-03-19,springer,2012,3,0,Selasa,Kerja,Clear,17.615000000000002,19.166185999999996,0.72875,0.162317,982,5171,6153
2012-03-20,springer,2012,3,0,Rabu,Kerja,Clear,18.359151,19.543178000000005,0.807917,0.121271,1051,5042,6093
2012-03-21,summer,2012,3,0,Kamis,Kerja,Mist + Cloudy,16.988349,17.875028,0.82125,0.0895583,1122,5108,6230
2012-03-22,summer,2012,3,0,Jumat,Kerja,Clear,18.045848999999997,19.083422,0.83125,0.117562,1334,5537,6871
2012-03-23,summer,2012,3,0,Sabtu,Kerja,Mist + Cloudy,20.278349,21.624422000000003,0.694167,0.1163,2469,5893,8362
2012-03-24,summer,2012,3,0,Minggu,Libur,Mist + Cloudy,15.617499999999996,16.124378,0.885417,0.192783,1033,2339,3372
2012-03-25,summer,2012,3,0,Senin,Libur,Mist + Cloudy,12.5625,12.874208,0.880833,0.220775,1532,3464,4996
2012-03-26,summer,2012,3,0,Selasa,Kerja,Clear,12.954151,12.9575,0.477917,0.386821,795,4763,5558
2012-03-27,summer,2012,3,0,Rabu,Kerja,Clear,7.196650999999999,4.833164,0.29,0.187192,531,4571,5102
2012-03-28,summer,2012,3,0,Kamis,Kerja,Clear,14.755849000000001,15.082699999999999,0.48125,0.291671,674,5024,5698
2012-03-29,summer,2012,3,0,Jumat,Kerja,Clear,15.225849,15.832063999999999,0.439167,0.31965,834,5299,6133
2012-03-30,summer,2012,3,0,Sabtu,Kerja,Mist + Cloudy,9.39,8.790986,0.580833,0.138067,796,4663,5459
2012-03-31,summer,2012,3,0,Minggu,Libur,Mist + Cloudy,11.935849000000001,11.832728000000003,0.738333,0.250617,2301,3934,6235
2012-04-01,summer,2012,4,0,Senin,Libur,Mist + Cloudy,12.014151000000002,11.540942000000001,0.67625,0.172267,2347,3694,6041
2012-04-02,summer,2012,4,0,Selasa,Kerja,Clear,12.393911,12.215857999999997,0.504348,0.312139,1208,4728,5936
2012-04-03,summer,2012,4,0,Rabu,Kerja,Clear,13.933349,14.457877999999997,0.396667,0.100133,1348,5424,6772
2012-04-04,summer,2012,4,0,Kamis,Kerja,Clear,17.458349000000002,19.207699999999996,0.469583,0.180975,1058,5378,6436
2012-04-05,summer,2012,4,0,Jumat,Kerja,Clear,12.445,12.456758,0.374167,0.219529,1192,5265,6457
2012-04-06,summer,2012,4,0,Sabtu,Kerja,Clear,10.956651,9.790621999999999,0.377083,0.300388,1807,4653,6460
2012-04-07,summer,2012,4,0,Minggu,Libur,Clear,12.5625,12.124513999999998,0.254167,0.274871,3252,3605,6857
2012-04-08,summer,2012,4,0,Senin,Libur,Clear,15.5,16.50005,0.275833,0.232596,2230,2939,5169
2012-04-09,summer,2012,4,0,Selasa,Kerja,Clear,14.990849,15.458108,0.3175,0.358196,905,4680,5585
2012-04-10,summer,2012,4,0,Rabu,Kerja,Clear,12.993348999999998,12.791377999999998,0.435,0.249375,819,5099,5918
2012-04-11,summer,2012,4,0,Kamis,Kerja,Clear,8.388712000000002,6.260084000000003,0.469565,0.295274,482,4380,4862
2012-04-12,summer,2012,4,0,Jumat,Kerja,Clear,10.682500000000001,9.581864,0.46625,0.290429,663,4746,5409
2012-04-13,summer,2012,4,0,Sabtu,Kerja,Clear,12.7975,12.499328000000002,0.408333,0.155471,1252,5146,6398
2012-04-14,summer,2012,4,0,Minggu,Libur,Clear,15.265,16.207735999999997,0.502917,0.190917,2795,4665,7460
2012-04-15,summer,2012,4,0,Senin,Libur,Clear,20.513348999999998,21.875750000000004,0.507917,0.225129,2846,4286,7132
2012-04-16,summer,2012,4,1,Selasa,Libur,Clear,23.215849,24.585050000000003,0.561667,0.284829,1198,5172,6370
2012-04-17,summer,2012,4,0,Rabu,Kerja,Clear,20.591651,23.500141999999997,0.390417,0.273629,989,5702,6691
2012-04-18,summer,2012,4,0,Kamis,Kerja,Mist + Cloudy,13.776651000000001,14.164508000000001,0.569167,0.167912,347,4020,4367
2012-04-19,summer,2012,4,0,Jumat,Kerja,Clear,15.421651,16.541036,0.6125,0.0659292,846,5719,6565
2012-04-20,summer,2012,4,0,Sabtu,Kerja,Clear,16.753349,18.041150000000002,0.694583,0.149871,1340,5950,7290
2012-04-21,summer,2012,4,0,Minggu,Libur,Clear,18.79,19.832786,0.682917,0.283587,2541,4083,6624
2012-04-22,summer,2012,4,0,Senin,Libur,Light Snow / Light Rain,10.643349,9.707264000000002,0.835417,0.344546,120,907,1027
2012-04-23,summer,2012,4,0,Selasa,Kerja,Mist + Cloudy,7.1183489999999985,3.87425,0.766667,0.303496,195,3019,3214
2012-04-24,summer,2012,4,0,Rabu,Kerja,Clear,11.426651,10.748678000000002,0.454167,0.249383,518,5115,5633
2012-04-25,summer,2012,4,0,Kamis,Kerja,Clear,14.403348999999999,15.040921999999998,0.427917,0.118792,655,5541,6196
2012-04-26,summer,2012,4,0,Jumat,Kerja,Mist + Cloudy,15.421651,15.916477999999998,0.756667,0.176625,475,4551,5026
2012-04-27,summer,2012,4,0,Sabtu,Kerja,Clear,13.502500000000001,13.874042,0.400833,0.347633,1014,5219,6233
2012-04-28,summer,2012,4,0,Minggu,Libur,Mist + Cloudy,9.703349,8.915264,0.489583,0.129975,1120,3100,4220
2012-04-29,summer,2012,4,0,Senin,Libur,Clear,13.541650999999998,13.707985999999998,0.587083,0.116908,2229,4075,6304
2012-04-30,summer,2012,4,0,Selasa,Kerja,Mist + Cloudy,13.815849,14.207936,0.57,0.171638,665,4907,5572
2012-05-01,summer,2012,5,0,Rabu,Kerja,Mist + Cloudy,20.826651000000002,22.083385999999997,0.659583,0.156096,653,5087,5740
2012-05-02,summer,2012,5,0,Kamis,Kerja,Clear,18.515849,19.501136000000002,0.797083,0.138058,667,5502,6169
2012-05-03,summer,2012,5,0,Jumat,Kerja,Mist + Cloudy,18.320000000000004,19.457971999999998,0.768333,0.133696,764,5657,6421
2012-05-04,summer,2012,5,0,Sabtu,Kerja,Clear,21.492499999999996,23.000522000000004,0.735417,0.162938,1069,5227,6296
2012-05-05,summer,2012,5,0,Minggu,Libur,Mist + Cloudy,21.218349,22.584128,0.756667,0.152992,2496,4387,6883
2012-05-06,summer,2012,5,0,Senin,Libur,Mist + Cloudy,18.4375,20.084642000000002,0.74,0.149879,2135,4224,6359
2012-05-07,summer,2012,5,0,Selasa,Kerja,Mist + Cloudy,17.2625,18.791372000000003,0.664167,0.230721,1008,5265,6273
2012-05-08,summer,2012,5,0,Rabu,Kerja,Mist + Cloudy,19.338349,20.793086000000002,0.685833,0.296029,738,4990,5728
2012-05-09,summer,2012,5,0,Kamis,Kerja,Mist + Cloudy,19.025,20.499650000000003,0.744167,0.216412,620,4097,4717
2012-05-10,summer,2012,5,0,Jumat,Kerja,Clear,15.774151,16.457678,0.552083,0.314063,1026,5546,6572
2012-05-11,summer,2012,5,0,Sabtu,Kerja,Clear,17.066650999999997,18.374978,0.360417,0.236937,1319,5711,7030
2012-05-12,summer,2012,5,0,Minggu,Libur,Clear,18.515849,19.957921999999996,0.480417,0.123133,2622,4807,7429
2012-05-13,summer,2012,5,0,Senin,Libur,Clear,20.7875,22.625708000000003,0.57625,0.225117,2172,3946,6118
2012-05-14,summer,2012,5,0,Selasa,Kerja,Mist + Cloudy,18.946651,20.293400000000005,0.789583,0.212692,342,2501,2843
2012-05-15,summer,2012,5,0,Rabu,Kerja,Mist + Cloudy,20.748348999999997,22.042664000000002,0.794583,0.147392,625,4490,5115
2012-05-16,summer,2012,5,0,Kamis,Kerja,Clear,21.923348999999998,23.33435,0.697917,0.122512,991,6433,7424
2012-05-17,summer,2012,5,0,Jumat,Kerja,Clear,19.886651,21.792458000000003,0.52,0.229475,1242,6142,7384
2012-05-18,summer,2012,5,0,Sabtu,Kerja,Clear,18.515849,20.373985999999995,0.523333,0.136817,1521,6118,7639
2012-05-19,summer,2012,5,0,Minggu,Libur,Clear,20.2,21.415928,0.45625,0.083975,3410,4884,8294
2012-05-20,summer,2012,5,0,Senin,Libur,Clear,21.179150999999997,22.541822000000003,0.530417,0.254367,2704,4425,7129
2012-05-21,summer,2012,5,0,Selasa,Kerja,Mist + Cloudy,20.121651,21.334022000000004,0.81125,0.233204,630,3729,4359
2012-05-22,summer,2012,5,0,Rabu,Kerja,Mist + Cloudy,20.905,22.334450000000004,0.765833,0.118167,819,5254,6073
2012-05-23,summer,2012,5,0,Kamis,Kerja,Mist + Cloudy,21.218349,22.584392,0.774583,0.102,766,4494,5260
2012-05-24,summer,2012,5,0,Jumat,Kerja,Clear,22.785,24.0422,0.716667,0.172896,1059,5711,6770
2012-05-25,summer,2012,5,0,Sabtu,Kerja,Clear,23.96,25.416914,0.747083,0.14055,1417,5317,6734
2012-05-26,summer,2012,5,0,Minggu,Libur,Clear,24.5475,26.417936000000005,0.7325,0.198992,2855,3681,6536
2012-05-27,summer,2012,5,0,Senin,Libur,Clear,24.43,26.334050000000005,0.697083,0.215171,3283,3308,6591
2012-05-28,summer,2012,5,1,Selasa,Libur,Clear,25.487500000000004,28.833800000000004,0.67625,0.196521,2557,3486,6043
2012-05-29,summer,2012,5,0,Rabu,Kerja,Clear,25.957500000000003,28.417472000000004,0.684583,0.2954,880,4863,5743
2012-05-30,summer,2012,5,0,Kamis,Kerja,Mist + Cloudy,22.863349,24.334514,0.67,0.134329,745,6110,6855
2012-05-31,summer,2012,5,0,Jumat,Kerja,Clear,23.96,25.667714000000004,0.492917,0.195279,1100,6238,7338
2012-06-01,summer,2012,6,0,Sabtu,Kerja,Mist + Cloudy,22.745849000000003,24.125492,0.755417,0.237563,533,3594,4127
2012-06-02,summer,2012,6,0,Minggu,Libur,Clear,19.416650999999998,21.375008,0.549167,0.186562,2795,5325,8120
2012-06-03,summer,2012,6,0,Senin,Libur,Clear,20.317500000000003,21.958778000000002,0.493333,0.184087,2494,5147,7641
2012-06-04,summer,2012,6,0,Selasa,Kerja,Clear,20.082500000000003,22.166677999999997,0.487083,0.284833,1071,5927,6998
2012-06-05,summer,2012,6,0,Rabu,Kerja,Mist + Cloudy,17.419151,18.708872,0.613333,0.209575,968,6033,7001
2012-06-06,summer,2012,6,0,Kamis,Kerja,Clear,18.045848999999997,19.791272,0.61125,0.077125,1027,6028,7055
2012-06-07,summer,2012,6,0,Jumat,Kerja,Clear,20.317500000000003,21.583171999999998,0.567083,0.15735,1038,6456,7494
2012-06-08,summer,2012,6,0,Sabtu,Kerja,Clear,22.510849000000004,23.458892,0.467917,0.175383,1488,6248,7736
2012-06-09,summer,2012,6,0,Minggu,Libur,Clear,25.409151,26.792222000000002,0.437083,0.144287,2708,4790,7498
2012-06-10,summer,2012,6,0,Senin,Libur,Clear,26.153349,27.792122,0.538333,0.133721,2224,4374,6598
2012-06-11,summer,2012,6,0,Selasa,Kerja,Mist + Cloudy,25.879151,27.541586000000002,0.587917,0.207713,1017,5647,6664
2012-06-12,summer,2012,6,0,Rabu,Kerja,Mist + Cloudy,22.706651,23.45975,0.833333,0.214546,477,4495,4972
2012-06-13,summer,2012,6,0,Kamis,Kerja,Clear,22.824151,24.333722,0.582083,0.343279,1173,6248,7421
2012-06-14,summer,2012,6,0,Jumat,Kerja,Clear,22.471651,25.209278000000005,0.569583,0.253733,1180,6183,7363
2012-06-15,summer,2012,6,0,Sabtu,Kerja,Clear,22.040849,23.583764000000002,0.589583,0.176617,1563,6102,7665
2012-06-16,summer,2012,6,0,Minggu,Libur,Clear,21.688349,23.250728000000002,0.504167,0.166667,2963,4739,7702
2012-06-17,summer,2012,6,0,Senin,Libur,Clear,19.8475,21.750349999999997,0.59875,0.144904,2634,4344,6978
2012-06-18,summer,2012,6,0,Selasa,Kerja,Mist + Cloudy,18.711651,19.959572,0.777917,0.174746,653,4446,5099
2012-06-19,summer,2012,6,0,Rabu,Kerja,Clear,24.351650999999997,27.209672000000005,0.69,0.148017,968,5857,6825
2012-06-20,summer,2012,6,0,Kamis,Kerja,Clear,28.777499999999996,31.58435,0.592083,0.113812,872,5339,6211
2012-06-21,fall,2012,6,0,Jumat,Kerja,Clear,29.874150999999998,33.667772,0.567917,0.118787,778,5127,5905
2012-06-22,fall,2012,6,0,Sabtu,Kerja,Clear,28.542499999999997,31.791986,0.57375,0.182842,964,4859,5823
2012-06-23,fall,2012,6,0,Minggu,Libur,Clear,26.388348999999998,27.084272000000006,0.534583,0.179721,2657,4801,7458
2012-06-24,fall,2012,6,0,Senin,Libur,Clear,26.936650999999998,28.500764000000004,0.479167,0.145525,2551,4340,6891
2012-06-25,fall,2012,6,0,Selasa,Kerja,Clear,25.644151,27.166772,0.504167,0.300383,1139,5640,6779
2012-06-26,fall,2012,6,0,Rabu,Kerja,Clear,21.649151,23.250464,0.373333,0.347642,1077,6365,7442
2012-06-27,fall,2012,6,0,Kamis,Kerja,Clear,24.7825,26.292272000000004,0.36,0.271775,1077,6258,7335
2012-06-28,fall,2012,6,0,Jumat,Kerja,Clear,27.210849000000003,28.583792000000003,0.4225,0.17165,921,5958,6879
2012-06-29,fall,2012,6,0,Sabtu,Kerja,Clear,31.205849,35.916458,0.48875,0.165417,829,4634,5463
2012-06-30,fall,2012,6,0,Minggu,Libur,Clear,27.955,29.375528000000003,0.60125,0.161071,1455,4232,5687
