date,season,year,month,holiday,weekday,workingday,weathersit,temp,atemp,humidity,windspeed,casual,registered,cnt
2012-07-01,fall,2012,7,0,Senin,Libur,Clear,30.344151000000004,33.541514,0.51875,0.168529,1421,4110,5531
2012-07-02,fall,2012,7,0,Selasa,Kerja,Clear,28.738349,30.334508000000007,0.447083,0.195267,904,5323,6227
2012-07-03,fall,2012,7,0,Rabu,Kerja,Clear,28.699151,30.374899999999997,0.492083,0.126237,1052,5608,6660
2012-07-04,fall,2012,7,1,Kamis,Libur,Clear,29.090849,32.334242,0.53875,0.13495,2562,4841,7403
2012-07-05,fall,2012,7,0,Jumat,Kerja,Clear,30.8925,34.250222,0.457917,0.194029,1405,4836,6241
2012-07-06,fall,2012,7,0,Sabtu,Kerja,Clear,30.931651000000002,33.667178,0.450833,0.146142,1366,4841,6207
2012-07-07,fall,2012,7,0,Minggu,Libur,Clear,32.498349,37.124258,0.492083,0.163554,1448,3392,4840
2012-07-08,fall,2012,7,0,Senin,Libur,Clear,30.6575,36.166136,0.57375,0.125629,1203,3469,4672
2012-07-09,fall,2012,7,0,Selasa,Kerja,Mist + Cloudy,25.409151,27.167564,0.683333,0.180975,998,5571,6569
2012-07-10,fall,2012,7,0,Rabu,Kerja,Mist + Cloudy,25.879151,27.876536,0.6675,0.151737,954,5336,6290
2012-07-11,fall,2012,7,0,Kamis,Kerja,Clear,25.683349,26.917886000000003,0.633333,0.151733,975,6289,7264
2012-07-12,fall,2012,7,0,Jumat,Kerja,Clear,25.644151,27.209077999999998,0.529583,0.146775,1032,6414,7446
2012-07-13,fall,2012,7,0,Sabtu,Kerja,Mist + Cloudy,26.388348999999998,28.083578000000003,0.485833,0.08085,1511,5988,7499
2012-07-14,fall,2012,7,0,Minggu,Libur,Mist + Cloudy,25.056651000000002,27.958772000000003,0.699167,0.143679,2355,4614,6969
2012-07-15,fall,2012,7,0,Senin,Libur,Clear,27.054150999999997,30.542936000000005,0.717917,0.166667,1920,4111,6031
2012-07-16,fall,2012,7,0,Selasa,Kerja,Clear,27.876651000000003,31.792250000000003,0.645,0.164187,1088,5742,6830
2012-07-17,fall,2012,7,0,Rabu,Kerja,Clear,30.461650999999996,33.875078,0.505833,0.114429,921,5865,6786
2012-07-18,fall,2012,7,0,Kamis,Kerja,Clear,29.286651,33.208478,0.577083,0.137442,799,4914,5713
2012-07-19,fall,2012,7,0,Jumat,Kerja,Clear,28.189999999999998,31.166372000000003,0.600417,0.165429,888,5703,6591
2012-07-20,fall,2012,7,0,Sabtu,Kerja,Mist + Cloudy,23.294151,24.459650000000003,0.844167,0.208967,747,5123,5870
2012-07-21,fall,2012,7,0,Minggu,Libur,Light Snow / Light Rain,20.004150999999997,20.294191999999995,0.865417,0.2133,1264,3195,4459
2012-07-22,fall,2012,7,0,Senin,Libur,Mist + Cloudy,23.3725,25.126250000000006,0.7625,0.0939208,2544,4866,7410
2012-07-23,fall,2012,7,0,Selasa,Kerja,Clear,26.858348999999997,29.541122,0.694167,0.138683,1135,5831,6966
2012-07-24,fall,2012,7,0,Rabu,Kerja,Clear,27.289150999999997,30.625700000000002,0.655,0.211454,1140,6452,7592
2012-07-25,fall,2012,7,0,Kamis,Kerja,Clear,26.035849,27.167564,0.45,0.1648,1383,6790,8173
2012-07-26,fall,2012,7,0,Jumat,Kerja,Clear,28.503349,32.791358,0.596667,0.284813,1036,5825,6861
2012-07-27,fall,2012,7,0,Sabtu,Kerja,Clear,28.738349,32.458322,0.594583,0.152992,1259,5645,6904
2012-07-28,fall,2012,7,0,Minggu,Libur,Clear,27.524150999999996,30.041863999999997,0.613333,0.15735,2234,4451,6685
2012-07-29,fall,2012,7,0,Senin,Libur,Clear,25.918349,28.083578000000003,0.62375,0.170396,2153,4444,6597
2012-07-30,fall,2012,7,0,Selasa,Kerja,Clear,26.349151,29.209142,0.66875,0.153617,1040,6065,7105
2012-07-31,fall,2012,7,0,Rabu,Kerja,Clear,25.526651,27.751136000000002,0.704167,0.165425,968,6248,7216
2012-08-01,fall,2012,8,0,Kamis,Kerja,Clear,25.722500000000004,28.042327999999998,0.6775,0.141179,1074,6506,7580
2012-08-02,fall,2012,8,0,Jumat,Kerja,Clear,27.3675,30.667808,0.659583,0.129354,983,6278,7261
2012-08-03,fall,2012,8,0,Sabtu,Kerja,Mist + Cloudy,27.994151000000002,31.709222000000004,0.6425,0.215792,1328,5847,7175
2012-08-04,fall,2012,8,0,Minggu,Libur,Clear,29.286651,33.583622,0.613333,0.257458,2345,4479,6824
2012-08-05,fall,2012,8,0,Senin,Libur,Clear,28.150849,32.251214000000004,0.6525,0.290421,1707,3757,5464
2012-08-06,fall,2012,8,0,Selasa,Kerja,Mist + Cloudy,27.3675,30.876236000000006,0.654167,0.129354,1233,5780,7013
2012-08-07,fall,2012,8,0,Rabu,Kerja,Mist + Cloudy,26.584151,30.042986000000006,0.70375,0.116908,1278,5995,7273
2012-08-08,fall,2012,8,0,Kamis,Kerja,Mist + Cloudy,27.25,30.709322,0.672917,0.1107,1263,6271,7534
2012-08-09,fall,2012,8,0,Jumat,Kerja,Clear,27.524150999999996,30.167528000000004,0.620417,0.1561,1196,6090,7286
2012-08-10,fall,2012,8,0,Sabtu,Kerja,Mist + Cloudy,25.644151,28.084172000000002,0.715833,0.238813,1065,4721,5786
2012-08-11,fall,2012,8,0,Minggu,Libur,Mist + Cloudy,24.5475,26.125622,0.732917,0.206479,2247,4052,6299
2012-08-12,fall,2012,8,0,Senin,Libur,Clear,24.939151000000003,26.542214,0.530417,0.122512,2182,4362,6544
2012-08-13,fall,2012,8,0,Selasa,Kerja,Clear,25.879151,27.708764000000002,0.545417,0.136212,1207,5676,6883
2012-08-14,fall,2012,8,0,Rabu,Kerja,Clear,26.153349,28.667414,0.686667,0.169158,1128,5656,6784
2012-08-15,fall,2012,8,0,Kamis,Kerja,Clear,25.213349,27.166441999999996,0.619583,0.169771,1198,6149,7347
2012-08-16,fall,2012,8,0,Jumat,Kerja,Clear,25.800849,27.209408000000003,0.519167,0.141796,1338,6267,7605
2012-08-17,fall,2012,8,0,Sabtu,Kerja,Clear,25.996651,-0.0015999999999998238,0.570833,0.231354,1483,5665,7148
2012-08-18,fall,2012,8,0,Minggu,Libur,Clear,23.881650999999998,24.792686000000003,0.603333,0.177867,2827,5038,7865
2012-08-19,fall,2012,8,0,Senin,Libur,Mist + Cloudy,21.884151,23.834564,0.711667,0.08645,1208,3341,4549
2012-08-20,fall,2012,8,0,Selasa,Kerja,Mist + Cloudy,21.884151,23.333822000000005,0.734167,0.129979,1026,5504,6530
2012-08-21,fall,2012,8,0,Rabu,Kerja,Clear,22.510849000000004,23.667650000000002,0.67375,0.0727708,1081,5925,7006
2012-08-22,fall,2012,8,0,Kamis,Kerja,Clear,23.3725,25.042364,0.677083,0.0702833,1094,6281,7375
2012-08-23,fall,2012,8,0,Jumat,Kerja,Clear,24.704151000000003,26.042528000000004,0.635833,0.0845958,1363,6402,7765
2012-08-24,fall,2012,8,0,Sabtu,Kerja,Mist + Cloudy,25.0175,26.708600000000004,0.615,0.0721458,1325,6257,7582
2012-08-25,fall,2012,8,0,Minggu,Libur,Mist + Cloudy,23.098349,24.833936,0.712917,0.244408,1829,4224,6053
2012-08-26,fall,2012,8,0,Senin,Libur,Mist + Cloudy,22.706651,23.335735999999997,0.845833,0.228858,1483,3772,5255
2012-08-27,fall,2012,8,0,Selasa,Kerja,Clear,25.056651000000002,27.209408000000003,0.730417,0.128733,989,5928,6917
2012-08-28,fall,2012,8,0,Rabu,Kerja,Clear,26.231651,27.9593,0.62,0.190925,935,6105,7040
2012-08-29,fall,2012,8,0,Kamis,Kerja,Clear,24.195,25.958377999999996,0.552083,0.112562,1177,6520,7697
2012-08-30,fall,2012,8,0,Jumat,Kerja,Clear,25.213349,27.083413999999998,0.590417,0.0771167,1172,6541,7713
2012-08-31,fall,2012,8,0,Sabtu,Kerja,Clear,27.915849,29.5004,0.5875,0.168533,1433,5917,7350
2012-09-01,fall,2012,9,0,Minggu,Libur,Mist + Cloudy,27.406651000000004,30.375163999999998,0.638333,0.113187,2352,3788,6140
2012-09-02,fall,2012,9,0,Senin,Libur,Mist + Cloudy,24.743349000000002,26.834000000000003,0.815,0.0640708,2613,3197,5810
2012-09-03,fall,2012,9,1,Selasa,Libur,Clear,25.252499999999998,27.667514000000004,0.790833,0.151121,1965,4069,6034
2012-09-04,fall,2012,9,0,Rabu,Kerja,Clear,26.114151,29.334608000000003,0.755,0.236321,867,5997,6864
2012-09-05,fall,2012,9,0,Kamis,Kerja,Clear,26.623348999999997,30.792878,0.74125,0.187808,832,6280,7112
2012-09-06,fall,2012,9,0,Jumat,Kerja,Mist + Cloudy,24.743349000000002,27.251714000000007,0.810417,0.142421,611,5592,6203
2012-09-07,fall,2012,9,0,Sabtu,Kerja,Clear,25.056651000000002,27.375464,0.73625,0.171646,1045,6459,7504
2012-09-08,fall,2012,9,0,Minggu,Libur,Mist + Cloudy,22.980849,24.333986000000003,0.799167,0.281104,1557,4419,5976
2012-09-09,fall,2012,9,0,Senin,Libur,Clear,20.669999999999998,22.209050000000005,0.5475,0.224496,2570,5657,8227
2012-09-10,fall,2012,9,0,Selasa,Kerja,Clear,19.416650999999998,21.333163999999996,0.50375,0.258713,1118,6407,7525
2012-09-11,fall,2012,9,0,Rabu,Kerja,Clear,19.142500000000002,20.583272,0.52,0.0920542,1070,6697,7767
2012-09-12,fall,2012,9,0,Kamis,Kerja,Clear,20.160849,21.62495,0.577083,0.131846,1050,6820,7870
2012-09-13,fall,2012,9,0,Jumat,Kerja,Clear,20.7875,22.250828,0.637083,0.0827208,1054,6750,7804
2012-09-14,fall,2012,9,0,Sabtu,Kerja,Clear,21.766651000000003,23.209478000000004,0.6725,0.103863,1379,6630,8009
2012-09-15,fall,2012,9,0,Minggu,Libur,Clear,20.591651,22.667222000000002,0.501667,0.247521,3160,5554,8714
2012-09-16,fall,2012,9,0,Senin,Libur,Clear,19.259999999999998,21.166249999999998,0.57,0.0901833,2166,5167,7333
2012-09-17,fall,2012,9,0,Selasa,Kerja,Mist + Cloudy,19.299151000000002,20.5013,0.734583,0.151742,1022,5847,6869
2012-09-18,fall,2012,9,0,Rabu,Kerja,Mist + Cloudy,21.296651,21.294421999999997,0.8725,0.357587,371,3702,4073
2012-09-19,fall,2012,9,0,Kamis,Kerja,Clear,17.9675,19.666663999999997,0.536667,0.215175,788,6803,7591
2012-09-20,fall,2012,9,0,Jumat,Kerja,Clear,17.693349,19.124671999999997,0.618333,0.118167,939,6781,7720
2012-09-21,fall,2012,9,0,Sabtu,Kerja,Clear,20.160849,21.750086000000003,0.66875,0.154229,1250,6917,8167
2012-09-22,fall,2012,9,0,Minggu,Libur,Clear,22.55,24.292208000000002,0.646667,0.283583,2512,5883,8395
2012-09-23,winter,2012,9,0,Senin,Libur,Clear,16.870849000000003,18.249578,0.467083,0.223258,2454,5453,7907
2012-09-24,winter,2012,9,0,Selasa,Kerja,Clear,16.165849,17.165858,0.492917,0.142404,1001,6435,7436
2012-09-25,winter,2012,9,0,Rabu,Kerja,Clear,17.85,19.915813999999997,0.57,0.236321,845,6693,7538
2012-09-26,winter,2012,9,0,Kamis,Kerja,Clear,21.845,23.376458,0.630833,0.2444,787,6946,7733
2012-09-27,winter,2012,9,0,Jumat,Kerja,Mist + Cloudy,22.55,24.126350000000002,0.690833,0.134342,751,6642,7393
2012-09-28,winter,2012,9,0,Sabtu,Kerja,Mist + Cloudy,21.100849,22.666958,0.69,0.164179,1045,6370,7415
2012-09-29,winter,2012,9,0,Minggu,Libur,Clear,17.4975,18.999536,0.542917,0.227604,2589,5966,8555
2012-09-30,winter,2012,9,0,Senin,Libur,Clear,16.753349,18.165757999999997,0.583333,0.134958,2015,4874,6889
2012-10-01,winter,2012,10,0,Selasa,Kerja,Mist + Cloudy,16.479150999999998,17.792,0.649167,0.0908042,763,6015,6778
2012-10-02,winter,2012,10,0,Rabu,Kerja,Light Snow / Light Rain,19.769151,19.793977999999996,0.871667,0.104475,315,4324,4639
2012-10-03,winter,2012,10,0,Kamis,Kerja,Mist + Cloudy,22.9025,23.542778,0.79375,0.0665458,728,6844,7572
2012-10-04,winter,2012,10,0,Jumat,Kerja,Mist + Cloudy,22.9025,24.126350000000002,0.722917,0.117546,891,6437,7328
2012-10-05,winter,2012,10,0,Sabtu,Kerja,Clear,20.905,22.292341999999998,0.6275,0.10635,1516,6640,8156
2012-10-06,winter,2012,10,0,Minggu,Libur,Clear,18.045848999999997,19.542386,0.664167,0.268025,3031,4934,7965
2012-10-07,winter,2012,10,0,Senin,Libur,Mist + Cloudy,11.544151,11.707657999999999,0.708333,0.141162,781,2729,3510
2012-10-08,winter,2012,10,1,Selasa,Libur,Mist + Cloudy,10.016651,9.582128,0.709583,0.189679,874,4604,5478
2012-10-09,winter,2012,10,0,Rabu,Kerja,Mist + Cloudy,12.993348999999998,12.915392,0.761667,0.1903,601,5791,6392
2012-10-10,winter,2012,10,0,Kamis,Kerja,Clear,16.165849,17.207372,0.630833,0.187821,780,6911,7691
2012-10-11,winter,2012,10,0,Jumat,Kerja,Clear,12.445,12.457022000000002,0.463333,0.181596,834,6736,7570
2012-10-12,winter,2012,10,0,Sabtu,Kerja,Clear,12.5625,12.582685999999999,0.539167,0.235092,1060,6222,7282
2012-10-13,winter,2012,10,0,Minggu,Libur,Clear,10.486650999999998,9.832136000000002,0.494583,0.146142,2252,4857,7109
2012-10-14,winter,2012,10,0,Senin,Libur,Clear,16.518349,17.541463999999998,0.640417,0.278612,2080,4559,6639
2012-10-15,winter,2012,10,0,Selasa,Kerja,Mist + Cloudy,18.398349,19.5839,0.7075,0.296037,760,5115,5875
2012-10-16,winter,2012,10,0,Rabu,Kerja,Clear,14.011651,14.415835999999999,0.558333,0.182221,922,6612,7534
2012-10-17,winter,2012,10,0,Kamis,Kerja,Clear,13.424150999999998,13.707128,0.692917,0.101371,979,6482,7461
2012-10-18,winter,2012,10,0,Jumat,Kerja,Mist + Cloudy,16.557499999999997,17.83325,0.728333,0.236937,1008,6501,7509
2012-10-19,winter,2012,10,0,Sabtu,Kerja,Mist + Cloudy,18.476651,19.501136000000002,0.815,0.134954,753,4671,5424
2012-10-20,winter,2012,10,0,Minggu,Libur,Clear,14.755849000000001,15.207571999999999,0.572917,0.117537,2806,5284,8090
2012-10-21,winter,2012,10,0,Senin,Libur,Clear,13.815849,14.124313999999998,0.51,0.166054,2132,4692,6824
2012-10-22,winter,2012,10,0,Selasa,Kerja,Clear,14.912499999999998,15.874171999999998,0.568333,0.0814833,830,6228,7058
2012-10-23,winter,2012,10,0,Rabu,Kerja,Clear,17.575848999999998,19.000064000000002,0.641667,0.0945458,841,6625,7466
2012-10-24,winter,2012,10,0,Kamis,Kerja,Clear,19.6125,20.875586,0.63625,0.0727792,795,6898,7693
2012-10-25,winter,2012,10,0,Jumat,Kerja,Mist + Cloudy,17.85,18.959408000000003,0.800417,0.124375,875,6484,7359
2012-10-26,winter,2012,10,0,Sabtu,Kerja,Mist + Cloudy,17.654151,18.5015,0.807083,0.132467,1182,6262,7444
2012-10-27,winter,2012,10,0,Minggu,Libur,Mist + Cloudy,16.91,17.998777999999994,0.72,0.235692,2643,5209,7852
2012-10-28,winter,2012,10,0,Senin,Libur,Mist + Cloudy,14.442499999999999,14.872886000000001,0.694583,0.398008,998,3461,4459
2012-10-29,winter,2012,10,0,Selasa,Kerja,Light Snow / Light Rain,12.68,13.000399999999999,0.88,0.3582,2,20,22
2012-10-30,winter,2012,10,0,Rabu,Kerja,Mist + Cloudy,6.954554000000002,4.453993999999998,0.825455,0.213009,87,1009,1096
2012-10-31,winter,2012,10,0,Kamis,Kerja,Mist + Cloudy,8.802499999999998,7.832599999999999,0.666667,0.166667,419,5147,5566
2012-11-01,winter,2012,11,0,Jumat,Kerja,Mist + Cloudy,9.194151000000002,8.416172,0.581667,0.157346,466,5520,5986
2012-11-02,winter,2012,11,0,Sabtu,Kerja,Clear,8.684999999999999,7.498772000000002,0.522083,0.266175,618,5229,5847
2012-11-03,winter,2012,11,0,Minggu,Libur,Mist + Cloudy,8.136651,5.373836000000001,0.49125,0.270529,1029,4109,5138
2012-11-04,winter,2012,11,0,Senin,Libur,Clear,7.314150999999999,5.749507999999999,0.532917,0.179108,1201,3906,5107
2012-11-05,winter,2012,11,0,Selasa,Kerja,Clear,7.000848999999999,4.33295,0.494167,0.236325,378,4881,5259
2012-11-06,winter,2012,11,0,Rabu,Kerja,Clear,5.1991510000000005,2.5834220000000023,0.567083,0.173513,466,5220,5686
2012-11-07,winter,2012,11,0,Kamis,Kerja,Mist + Cloudy,5.904151000000001,2.124986,0.5475,0.304108,326,4709,5035
2012-11-08,winter,2012,11,0,Jumat,Kerja,Clear,8.552177999999998,6.564806000000001,0.333478,0.347835,340,4975,5315
2012-11-09,winter,2012,11,0,Sabtu,Kerja,Clear,8.998349000000001,7.4572579999999995,0.540833,0.214558,709,5283,5992
2012-11-10,winter,2012,11,0,Minggu,Libur,Clear,10.290848999999998,9.999841999999997,0.645417,0.0578458,2090,4446,6536
2012-11-11,winter,2012,11,0,Senin,Libur,Clear,11.779150999999999,11.833058000000001,0.659167,0.1275,2290,4562,6852
2012-11-12,winter,2012,11,1,Selasa,Libur,Clear,14.794999999999998,15.375278000000002,0.741667,0.173517,1097,5172,6269
2012-11-13,winter,2012,11,0,Rabu,Kerja,Mist + Cloudy,8.136651,5.3328500000000005,0.662917,0.342046,327,3767,4094
2012-11-14,winter,2012,11,0,Kamis,Kerja,Clear,5.590849,2.583158000000001,0.552083,0.199625,373,5122,5495
2012-11-15,winter,2012,11,0,Jumat,Kerja,Mist + Cloudy,7.1183489999999985,5.416471999999999,0.620417,0.152987,320,5125,5445
2012-11-16,winter,2012,11,0,Sabtu,Kerja,Clear,8.215,6.915464,0.524583,0.171025,484,5214,5698
2012-11-17,winter,2012,11,0,Minggu,Libur,Clear,7.275,5.541277999999998,0.545417,0.179729,1313,4316,5629
2012-11-18,winter,2012,11,0,Senin,Libur,Clear,8.0975,6.291235999999998,0.692917,0.227612,922,3747,4669
2012-11-19,winter,2012,11,0,Selasa,Kerja,Mist + Cloudy,9.899151,8.790986,0.623333,0.235067,449,5050,5499
2012-11-20,winter,2012,11,0,Rabu,Kerja,Mist + Cloudy,9.585849,9.124022,0.685,0.082725,534,5100,5634
2012-11-21,winter,2012,11,0,Kamis,Kerja,Clear,8.606651,8.082871999999998,0.61375,0.103246,615,4531,5146
2012-11-22,winter,2012,11,1,Jumat,Libur,Clear,7.98,7.124485999999997,0.580417,0.0528708,955,1470,2425
2012-11-23,winter,2012,11,0,Sabtu,Kerja,Clear,9.311651000000001,8.999413999999998,0.56875,0.148021,1603,2307,3910
2012-11-24,winter,2012,11,0,Minggu,Libur,Clear,5.081650999999999,0.4169719999999977,0.404583,0.376871,532,1745,2277
2012-11-25,winter,2012,11,0,Senin,Libur,Clear,3.554150999999999,1.000478000000001,0.468333,0.1505,309,2115,2424
2012-11-26,winter,2012,11,0,Selasa,Kerja,Clear,6.726650999999999,6.374264,0.535417,0.04665,337,4750,5087
2012-11-27,winter,2012,11,0,Rabu,Kerja,Mist + Cloudy,5.708349,2.5828279999999992,0.786667,0.237562,123,3836,3959
2012-11-28,winter,2012,11,0,Kamis,Kerja,Clear,5.943349000000001,3.1242920000000005,0.50625,0.210821,198,5062,5260
2012-11-29,winter,2012,11,0,Jumat,Kerja,Clear,5.200890000000001,3.695852000000002,0.555652,0.115522,243,5080,5323
2012-11-30,winter,2012,11,0,Sabtu,Kerja,Clear,6.021651,5.375222000000001,0.649583,0.0584708,362,5306,5668
2012-12-01,winter,2012,12,0,Minggu,Libur,Mist + Cloudy,6.021651,4.915664,0.806667,0.0597042,951,4240,5191
2012-12-02,winter,2012,12,0,Senin,Libur,Mist + Cloudy,8.3325,7.707728000000003,0.823333,0.124379,892,3757,4649
2012-12-03,winter,2012,12,0,Selasa,Kerja,Clear,13.267500000000002,14.082535999999998,0.7675,0.0827208,555,5679,6234
2012-12-04,winter,2012,12,0,Rabu,Kerja,Clear,14.364151,14.957564000000001,0.73375,0.174129,551,6055,6606
2012-12-05,winter,2012,12,0,Kamis,Kerja,Clear,12.601651,12.248792000000002,0.485,0.324021,331,5398,5729
2012-12-06,winter,2012,12,0,Jumat,Kerja,Clear,4.024151,1.0414639999999977,0.50875,0.174754,340,5035,5375
2012-12-07,winter,2012,12,0,Sabtu,Kerja,Mist + Cloudy,7.0791509999999995,5.249228000000002,0.764167,0.1306,349,4659,5008
2012-12-08,winter,2012,12,0,Minggu,Libur,Mist + Cloudy,9.938348999999999,9.707528,0.91125,0.101379,1153,4429,5582
2012-12-09,winter,2012,12,0,Senin,Libur,Mist + Cloudy,10.055848999999998,9.749635999999999,0.905417,0.157975,441,2787,3228
2012-12-10,winter,2012,12,0,Selasa,Kerja,Mist + Cloudy,12.484151,12.74795,0.925,0.190308,329,4841,5170
2012-12-11,winter,2012,12,0,Rabu,Kerja,Mist + Cloudy,8.606651,6.331958,0.596667,0.296037,282,5219,5501
2012-12-12,winter,2012,12,0,Kamis,Kerja,Mist + Cloudy,5.9825,3.624307999999999,0.538333,0.162937,310,5009,5319
2012-12-13,winter,2012,12,0,Jumat,Kerja,Clear,5.904151000000001,3.4164080000000006,0.485833,0.174129,425,5107,5532
2012-12-14,winter,2012,12,0,Sabtu,Kerja,Clear,5.2383489999999995,3.416672000000002,0.642917,0.131229,429,5182,5611
2012-12-15,winter,2012,12,0,Minggu,Libur,Clear,7.235849,6.333278,0.650417,0.10635,767,4280,5047
2012-12-16,winter,2012,12,0,Senin,Libur,Mist + Cloudy,9.037499999999998,8.415907999999998,0.83875,0.100742,538,3248,3786
2012-12-17,winter,2012,12,0,Selasa,Kerja,Mist + Cloudy,10.486650999999998,10.499000000000002,0.907083,0.0982583,212,4373,4585
2012-12-18,winter,2012,12,0,Rabu,Kerja,Clear,11.309151,11.040728000000001,0.66625,0.221404,433,5124,5557
2012-12-19,winter,2012,12,0,Kamis,Kerja,Clear,7.627500000000001,6.5826920000000015,0.625417,0.184092,333,4934,5267
2012-12-20,winter,2012,12,0,Jumat,Kerja,Mist + Cloudy,7.510000000000002,6.124321999999999,0.667917,0.132463,314,3814,4128
2012-12-21,springer,2012,12,0,Sabtu,Kerja,Mist + Cloudy,7.353349,3.9166220000000003,0.556667,0.374383,221,3402,3623
2012-12-22,springer,2012,12,0,Minggu,Libur,Clear,4.494150999999999,-0.4165420000000015,0.44125,0.407346,205,1544,1749
2012-12-23,springer,2012,12,0,Senin,Libur,Clear,3.554150999999999,1.1250859999999996,0.515417,0.133083,408,1379,1787
2012-12-24,springer,2012,12,0,Selasa,Kerja,Mist + Cloudy,2.871288,1.0874000000000024,0.791304,0.0772304,174,746,920
2012-12-25,springer,2012,12,1,Rabu,Libur,Mist + Cloudy,5.691288,3.43469,0.734783,0.168726,440,573,1013
2012-12-26,springer,2012,12,0,Kamis,Kerja,Light Snow / Light Rain,3.4366509999999995,-1.4580219999999997,0.823333,0.316546,9,432,441
2012-12-27,springer,2012,12,0,Jumat,Kerja,Mist + Cloudy,3.945848999999999,-1.0416279999999993,0.652917,0.350133,247,1867,2114
2012-12-28,springer,2012,12,0,Sabtu,Kerja,Mist + Cloudy,3.9066509999999983,0.8330359999999999,0.59,0.155471,644,2451,3095
2012-12-29,springer,2012,12,0,Minggu,Libur,Mist + Cloudy,3.9066509999999983,-0.0015999999999998238,0.752917,0.124383,159,1182,1341
2012-12-30,springer,2012,12,0,Senin,Libur,Clear,4.024151,-0.7078000000000007,0.483333,0.350754,364,1432,1796
2012-12-31,springer,2012,12,0,Selasa,Kerja,Mist + Cloudy,2.144150999999999,-1.2498579999999997,0.5775,0.154846,439,2290,2729
